"var1","var2","mean_r","ci_lower","ci_upper"
"SACS_Total","SACS_Centering",0.79573711317501,0.709583584130067,0.865217435218564
"SACS_Total","SACS_Transcending",0.85013997061487,0.8045476918154,0.889023459543582
"SACS_Total","CFQ_Total",-0.471686466312124,-0.640917294540202,-0.273153337496271
"SACS_Total","ATQ_Frequency",-0.584363284793486,-0.722396064029495,-0.417797642093304
"SACS_Total","ATQ_Believability",-0.588697618183595,-0.727009323823939,-0.423630209480231
"SACS_Total","ATQ_Combined",-0.624067277576936,-0.759112579930423,-0.459465961677294
"SACS_Total","WEMWBS_Total",0.646661703028364,0.485666807711964,0.771773942925355
"SACS_Total","DASS_Depression_x2",-0.548766734614797,-0.685249780642443,-0.379360537795518
"SACS_Total","DASS_Anxiety_x2",-0.380688723512411,-0.545687131079946,-0.204050917187842
"SACS_Total","DASS_Stress_x2",-0.41779839829615,-0.582362729660861,-0.230946596951195
"SACS_Total","DASS_Total_x2",-0.537625127116293,-0.690227363458939,-0.37061520466655
"SACS_Centering","SACS_Transcending",0.35821811790794,0.194365961285682,0.505111100365006
"SACS_Centering","CFQ_Total",-0.572881960727475,-0.714316121259303,-0.40553297362355
"SACS_Centering","ATQ_Frequency",-0.624168559713153,-0.742320888775441,-0.486666986677584
"SACS_Centering","ATQ_Believability",-0.602999890923323,-0.739885138707837,-0.442408396051375
"SACS_Centering","ATQ_Combined",-0.654119498799463,-0.769804330473449,-0.511804755734688
"SACS_Centering","WEMWBS_Total",0.654423872101916,0.529538595749921,0.7645983389139
"SACS_Centering","DASS_Depression_x2",-0.559598339199703,-0.697566066228856,-0.401132052179668
"SACS_Centering","DASS_Anxiety_x2",-0.336441553473713,-0.529231508937445,-0.13823500662867
"SACS_Centering","DASS_Stress_x2",-0.519187460536121,-0.674290876696039,-0.337983566531426
"SACS_Centering","DASS_Total_x2",-0.566549371488743,-0.713931701260944,-0.398802188753679
"SACS_Transcending","CFQ_Total",-0.238017815555307,-0.450238485608166,-0.0174710663993045
"SACS_Transcending","ATQ_Frequency",-0.366558872833182,-0.563401361901605,-0.14766242169526
"SACS_Transcending","ATQ_Believability",-0.396782235879357,-0.585139748756297,-0.189031201525872
"SACS_Transcending","ATQ_Combined",-0.401507379033104,-0.596413478181992,-0.178051912534876
